"RelativePath","Bytes","SHA256"
"artifacts\figures\mae_vs_available_history_days.png","345976","145ECC1F00C683747C650710466166F32B520CE2C926436CC3764E9649188B44"
"artifacts\figures\pv_actual_vs_b1.png","82316","8C7DABCBD38845234C7582B788A3842F7C87E2D85437E83BC20CCD88E3A12753"
"artifacts\figures\pv_actual_vs_b2.png","84527","81F9167641E286944123215B86584C2047A0EFDA144B6DEA7A3652469E9D6037"
"artifacts\figures\pv_actual_vs_b3.png","80919","5D5AABD129C3C3AD7B9C47EAD094427412BA07E0DF6F237F668EA660DE3FFCA2"
"artifacts\figures\pv_horizon_mae.png","82717","6D36272336F10673103B87D371C0EEBE75037681421A48811AE1EE273B466AA6"
"artifacts\figures\pv_monthly_mae.png","88286","B318BE8AFC8FFD45069B7718DBD4B777582E889D772102CA173021F6C6373BDF"
"artifacts\leakage_audit\causality_summary.json","407","F1729A8F2F57FBCA43FF79F0432B2EDEEB709429D15FE1F13E60D594EBD99733"
"artifacts\leakage_audit\final_verification.json","362","6EF34576E328F6F38A661FA4BA831810FAFC5BE8056F573BD32E3CB57383DB6A"
"artifacts\leakage_audit\postflight_tests.txt","103","23E78BA7D8C3E43A5CC0510C5423C6272E9D8B362A67368BEE15DFA3EC1BD9F9"
"artifacts\leakage_audit\postflight_tests.xml","2135","B9BAABBDDDC362D4358D7AABD266A1DF8DA4021E74CA2E952555FDD446DD3B0B"
"artifacts\leakage_audit\preflight_tests.txt","103","81B00475049A4EB254D394CE3AB161E97342E3D35BE6297F0CC45932FE924F8C"
"artifacts\leakage_audit\preflight_tests.xml","5560","04E7A6F1ABAF7584719B5A3801B1BFE5C36FB56308E0A76619C4CA180E978252"
"artifacts\metrics\metric_definitions.json","636","91053B3CC4826BA8DD9253749E75A83813EA986C695E1CF59D49B0E6B7AC3BE6"
"artifacts\metrics\metrics_daily.csv","350474","DDB70D6231E4365F68BD8AB31F749DF920613E29B8790745ABC26F017F4B17A2"
"artifacts\metrics\metrics_exact_31_days.csv","1012","17846C0D54DF10A8E6261D6B29A61755544C2CA70E072BF2EFC534A9D91F0894"
"artifacts\metrics\metrics_global.csv","1040","C236B1FC783A597DD2EE4921AC226D924C280389FD66B1309A59BD7BF9945583"
"artifacts\metrics\metrics_history_size.csv","4301","7D3D8248A47116A5DC0C3C1374EEAAF2C057463F5B1930D5A4BD5185B21CB92D"
"artifacts\metrics\metrics_horizon.csv","120279","4D4D0DE2753E2D20633DE594BF785820C027D866DC1139FA6BFA29EBCAD2E757"
"artifacts\metrics\metrics_monthly.csv","11111","99DDED71778A2502DB38848C9038EBFC38A23659F8ACE32D6D5CC7E0EFC2DB3E"
"audit_data.py","13185","C67F6093FCA1D8A768F651F08F0CF5D3286854617437BF94779E208572FB8628"
"audit_extras.py","16167","DA77811F6059119EAB0190AA4BA872BE8B764DA906EAAB3090ABCA0FDBF2DE3F"
"BASELINE_REPORT.md","10737","F3D69407C76B28F98365BE07B02817957DE12E9D1462F56FD036006361232BB5"
"build_baseline_report.py","12694","FCA2BCB7710F1011BA9DED25D34BBB51BB94FDD5B8DA8047D13EE17B2BA99C10"
"configs\audit.json","309","635F6750323C88F7A69B65BD1223A272AB79CFCDF0DEB342BB9497816AED5C8C"
"configs\baselines.json","824","F549C44D1298BB9FDEBAF2DE0B248E04FF2E35D2CD977C5C2D3DF1710A01C65A"
"configs\dlinear.json","1347","E23528230B1E3AD9A0CE0E397F46FC4E05D928547FB45C0B499816CC3A4234CC"
"DATA_AUDIT.md","21426","F1B8DC57ED45EBFC10EE9590B54E7D224E15611CEA468AD8C82F52715EF6D738"
"dlinear_core.py","11102","57B290D01B99F42A3713C0046DAEFCB61C82E56D0B8103609C06EB940B52276F"
"dlinear_plots.py","4119","2B59EB13757FB25DD41F074F4949549684316E50421719A66D222A96BFDB257F"
"DLINEAR_PROTOCOL.md","2806","EA784DD1E61F76A35FA6713FA48562A0B572028F350E7DFF271B782A710AABA1"
"evaluate_all.py","8064","D280B3DE0240D45CBD3CB0C71B126960A26D589C9803C3A38B02EEF84102877E"
"inputs\C题\附件\附件2.xlsx","907128","2E95FD446BFAFA0D8C59577B5C2E2EA8B3F1DEF20DDE54A3062556F4DA9B4C72"
"inputs\C题\C题.pdf","354389","2C098F6AE9DD47AE965AEBDEC3B9FACF3DE6C173F999783C1012C08FC5FB9D2D"
"inspect_boundaries.py","1193","9254272E04604D63B885E5D30486B22FDF6B525FC9A083C2B666CE049E839F94"
"inspect_inputs.py","1141","80ED62BA48E160F468F1F3E8265C21FCF1068AEC4C0572D7D0FE436F3922D1C5"
"MIGRATION.md","333","9687C1827D283F316EA9C658006BD9BABA5194EEC842725EE1C66486362F9417"
"MODEL_COMPARISON.md","12735","F3A8D764589DF95419DCBC45A8BEB501EDED75C20988EB196A2E379416AA6D69"
"MODEL_SELECTION.md","2676","6E9AA2958174BB5D4E5DAA1102A5C35043D8F9EBBC53C5C9B6A6696B2F53E411"
"polish_report.py","1045","B7B8893E0EBB336D25AC86E42B2AD76ABA5554D8320A59DF7A4197AE02727E11"
"prepare_dlinear.py","1479","5B7E3CB1CA4B792C895C3D3A1C45B8ACB73B09A8C93B4E2443FD76F07A539F74"
"pytest.ini","42","88484337E8158C767D8467A70477CEEA9CA945BE95B08325DB5EB2F301E6E75C"
"README.md","3741","DCC6D8D79AC3C0CABE809BBB34AC0EA14D797E2DFA19703675B8A668FE537F3A"
"report_dlinear.py","11977","4FBEA64EAA5FEAB4F075CEB53B8727CC0ED95B6BC22720C2E01CF6CF0E886140"
"requirements-audit.txt","78","D2C00C6C4D7E1B26D98627664FC90B321AC6BD16ECB14D7821227BA3CAA956FD"
"requirements-baselines.txt","81","3D1A39A027AA8DC790497BC111CB65B47C65A69C89E2AFC2AE68C92A8E8F3BF8"
"requirements-dlinear.txt","159","4ECA24416787C601F81DD5014204917855BFF509439DF13A8933BD65023DBBE7"
"run_audit.py","1050","475FCDE5A5FBA6471B4525BD133E32088EE59D3F473475E4D82604358CCF2DEE"
"run_baselines.py","8688","FA938517060B438EF1F9B0D3F00EEC885B1A459DC44D0BBCA501BBCD95EC99D0"
"run_dlinear.py","12524","C9C064D06AD4BBA0E742ADA4DF8D0DFC4AB2634A57ED1771DE6C29FAC1EAEF17"
"seasonal.py","8038","47DAEA1E9963C58597CA8C182247E627FB3ED1CE3A5B0A1FC0D8A9E9B72EA45C"
"tests\__pycache__\test_dlinear_artifacts.cpython-312-pytest-9.1.1.pyc","55440","AF83AFA084357B8133CD218E590FB8ABBE3B8ACB960F282E7FFEAD5DCF81B530"
"tests\__pycache__\test_dlinear_artifacts.cpython-312.pyc","11553","09673DFAEED735832527854227DBAE611CE02C3B5DFB87BDBB24AEF371833B8F"
"tests\__pycache__\test_dlinear_causality.cpython-312-pytest-9.1.1.pyc","27821","4970430176554EA946E354AD73FB197F848EBC1EF353414F492A4659556F9F95"
"tests\__pycache__\test_dlinear_causality.cpython-312.pyc","8550","4069AEF65B85470A3DB042F31913CD5B27BBE60859A6843121633489B3B0CE50"
"tests\__pycache__\test_event_causality.cpython-312-pytest-9.1.1.pyc","44521","0FD48EA5757878E74B67D25FD5608BACF1F927EF257A175764722998936028AB"
"tests\__pycache__\test_prediction_artifacts.cpython-312-pytest-9.1.1.pyc","51958","5A18E6D042D9E72CD5CC0E0A33EFA354B1619AB8B3D5D14DB1325DA27B271D11"
"tests\test_dlinear_artifacts.py","5628","87B22D7C6A3A6811BEBEABA7877E92E27EFEEE6FEEE87B4D2F1321E03A977A17"
"tests\test_dlinear_causality.py","4069","684E43EF55ED95566DB25E0F789D22081CA2604FB1A0C6D0B7875D85001C9F02"
"tests\test_event_causality.py","7998","1C8ABA589814612BF5F2BA7683C86E233B0B75E4EC34C54299AA4C8B3F4D6595"
"tests\test_prediction_artifacts.py","5934","9156F133F01B723AA3603AB7AF8D0E2B9AF2076579E3BA64CC1E9A547BBEC0FB"
"TIME_ALIGNMENT_ISSUES.md","3282","AF27C76D5518FFCD09BCAE289DCA9D33982DA6BE4E6CFCACF5E591F0656C4332"
"TIME_PROTOCOL.md","2476","102A5A65F776D480C542F61E2CBA0D1AD27F864C850799210B87D8095F000A51"
"vendor\tslib\layers\__init__.py","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"vendor\tslib\layers\__pycache__\__init__.cpython-312.pyc","170","2E8010CFFEE4F01051677F9E005D2097D70A2D6674CF00945B423A9D09D0F250"
"vendor\tslib\layers\__pycache__\Autoformer_EncDec.cpython-312.pyc","11655","DF7CB77F2EC8C0FDD500720D3BBEB6DB357A04D529D968102CDD47749B8E5759"
"vendor\tslib\layers\Autoformer_EncDec.py","7034","F69C563C6F7A59ED77769FA26380B583FE63E17A8DEB5EE6573A923CCCC7D8E7"
"vendor\tslib\LICENSE","1105","3892254202FC16573828D34EC901AB765D8EB73A03D174B131A49771ADCD8D64"
"vendor\tslib\models\__init__.py","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"vendor\tslib\models\__pycache__\__init__.cpython-312.pyc","170","7D8B5F9AB852D4E0F57AFD93D43738AB9A7695865CCEA4BD5C35D47D58D58ADD"
"vendor\tslib\models\__pycache__\DLinear.cpython-312.pyc","6922","4957E57363DBDDF7BA085BA56CB44EA58AF494E1691C062F2FB2BEE7F8FF6229"
"vendor\tslib\models\DLinear.py","4611","CA5DD503827FB4CC49CA4CF76BA5FBA26FFE22A4E765C2C494590741359F33D5"
"vendor\tslib\PROVENANCE.json","882","45ED5575693D07BD16D719ECAFA3EEB8BF0490E88BB994D85F5BE41334454047"
"verify_audit_outputs.py","1493","C70ADBFBE54507085CCF101D7A3CD0FE319868AF5AF50925FB1E193FC87FBFE0"
"verify_baseline_outputs.py","6245","3085DB18B27864B678C7A17264F2653FB2DE9798FF895935430F247099DB8A12"
"verify_dlinear_outputs.py","2923","1E82A407D2DD78D082F54C82ACEC8B8AC36818C4884B9C7419ABBB8E26B8B60A"
